Id,Naughtiness,es-es,en-us
1,1,Id: 1. Naughty = 1. ES,Id: 1. Naughty = 1. EN
2,1,Id: 2. Naughty = 1. ES,Id: 2. Naughty = 1. EN
3,1,Id: 3. Naughty = 1. ES,Id: 3. Naughty = 1. EN
4,1,Id: 4. Naughty = 1. ES,Id: 4. Naughty = 1. EN
5,1,Id: 5. Naughty = 1. ES,Id: 5. Naughty = 1. EN
6,2,Id: 6. Naughty = 2. ES,Id: 6. Naughty = 2. EN
7,2,Id: 7. Naughty = 2. ES,Id: 7. Naughty = 2. EN
8,2,Id: 8. Naughty = 2. ES,Id: 8. Naughty = 2. EN
9,2,Id: 9. Naughty = 2. ES,Id: 9. Naughty = 2. EN
10,2,Id: 10. Naughty = 2. ES,Id: 10. Naughty = 2. EN
11,3,Id: 11. Naughty = 3. ES,Id: 11. Naughty = 3. EN
12,3,Id: 12. Naughty = 3. ES,Id: 12. Naughty = 3. EN
13,3,Id: 13. Naughty = 3. ES,Id: 13. Naughty = 3. EN
14,3,Id: 14. Naughty = 3. ES,Id: 14. Naughty = 3. EN
15,3,Id: 15. Naughty = 3. ES,Id: 15. Naughty = 3. EN
16,4,Id: 16. Naughty = 4. ES,Id: 16. Naughty = 4. EN
17,4,Id: 17. Naughty = 4. ES,Id: 17. Naughty = 4. EN
18,4,Id: 18. Naughty = 4. ES,Id: 18. Naughty = 4. EN
19,4,Id: 19. Naughty = 4. ES,Id: 19. Naughty = 4. EN
20,4,Id: 20. Naughty = 4. ES,Id: 20. Naughty = 4. EN
21,5,Id: 21. Naughty = 5. ES,Id: 21. Naughty = 5. EN
22,5,Id: 22. Naughty = 5. ES,Id: 22. Naughty = 5. EN
23,5,Id: 23. Naughty = 5. ES,Id: 23. Naughty = 5. EN
24,5,Id: 24. Naughty = 5. ES,Id: 24. Naughty = 5. EN
25,5,Id: 25. Naughty = 5. ES,Id: 25. Naughty = 5. EN
26,6,Id: 26. Naughty = 6. ES,Id: 26. Naughty = 6. EN
27,6,Id: 27. Naughty = 6. ES,Id: 27. Naughty = 6. EN
28,6,Id: 28. Naughty = 6. ES,Id: 28. Naughty = 6. EN
29,6,Id: 29. Naughty = 6. ES,Id: 29. Naughty = 6. EN
30,6,Id: 30. Naughty = 6. ES,Id: 30. Naughty = 6. EN
31,7,Id: 31. Naughty = 7. ES,Id: 31. Naughty = 7. EN
32,7,Id: 32. Naughty = 7. ES,Id: 32. Naughty = 7. EN
33,7,Id: 33. Naughty = 7. ES,Id: 33. Naughty = 7. EN
34,7,Id: 34. Naughty = 7. ES,Id: 34. Naughty = 7. EN
35,7,Id: 35. Naughty = 7. ES,Id: 35. Naughty = 7. EN
36,8,Id: 36. Naughty = 8. ES,Id: 36. Naughty = 8. EN
37,8,Id: 37. Naughty = 8. ES,Id: 37. Naughty = 8. EN
38,8,Id: 38. Naughty = 8. ES,Id: 38. Naughty = 8. EN
39,8,Id: 39. Naughty = 8. ES,Id: 39. Naughty = 8. EN
40,8,Id: 40. Naughty = 8. ES,Id: 40. Naughty = 8. EN
41,9,Id: 41. Naughty = 9. ES,Id: 41. Naughty = 9. EN
42,9,Id: 42. Naughty = 9. ES,Id: 42. Naughty = 9. EN
43,9,Id: 43. Naughty = 9. ES,Id: 43. Naughty = 9. EN
44,9,Id: 44. Naughty = 9. ES,Id: 44. Naughty = 9. EN
45,9,Id: 45. Naughty = 9. ES,Id: 45. Naughty = 9. EN
46,10,Id: 46. Naughty = 10. ES,Id: 46. Naughty = 10. EN
47,10,Id: 47. Naughty = 10. ES,Id: 47. Naughty = 10. EN
48,10,Id: 48. Naughty = 10. ES,Id: 48. Naughty = 10. EN
49,10,Id: 49. Naughty = 10. ES,Id: 49. Naughty = 10. EN
50,10,Id: 50. Naughty = 10. ES,Id: 50. Naughty = 10. EN