Id,Naughtiness,Author,SpecialOptions,es-es,en-us,ca
1,2,,,A la de tres cada jugador señala al jugador que le parece más atractivo.,"At the count of three, each player points at who looks more attractive.",A la de tres cada jugador assenyala a el jugador que li sembla més atractiu.
2,3,,,<pr> besa al jugador de tu derecha en el cuello.,<pr> kiss the player to your right in the neck.,<pr> fes un petó al jugador de la teva dreta al coll.
3,5,,,<pr> tienes 1 minuto para convencer a <pr> de que se quite una prenda de ropa.,<pr> choose what player will have to remove a piece of clothing,<pr> escull un jugador perquè es tregui una peça de roba.
4,1,,,Todos los que tengan el móvil en la mano se terminan la copa.,Everyone with a phone in their hands have to finish their drink now,Tots els que tinguin el mòbil a la mà s'acaben la copa.
5,2,,,La primera persona en eructar reparte 3 tragos.,<pr> has ten seconds to burp,<pr> tens deu segons per rotar
6,2,,,<pr> señala a alguien que creas que está to' buen@,<pr> confesses who you think is the most attractive in this group,<pr> confessa qui és la persona que et resulta més atraciva de el grup.
7,3,,,"Cada jugador señala a una persona que cree que va a follar hoy. Los señalados, beben.",Each player points at someone they think is going to get laid today. The ones pointed at have to take a sip,"Cada jugador assenyala a una persona que creu que va a follar avui. Els assenyalats, beuen."
8,1,,,La persona más joven reparte 2 tragos.,The youngest person selects two people. Those two take a sip,La persona més jove reparteix 2 glops.
9,1,,,"A la de tres, La primera persona que parpadee tiene que beberse 2 tragos.","At the count of three, the first person who blinks has to take two sips","A la de tres, el primer que parpellegi ha de beure 2 glops."
10,2,,,La primera persona en besar a alguien reparte 3 tragos.,The first person to kiss someone selects 3 players. Those 3 have to take a sip,La primera persona a besar a algú reparteix 3 glops.
11,4,,,"Si hay alguien fumando en este momento, tiene que pasarle el humo en la boca a otra persona fumadora",Choose two people who smoke to pass smoke from mouth to mouth,Trieu dues persones que fumin per passar-se el fum boca a boca.
12,2,,,"<pr> di el nombre (no apodo) de todos los presentes, si te equivocas tomas 3 tragos.",<pr> say the name (not the nickname) of all players. If you mess up you drink 3 sips.,"<pr> digues el nom (no sobrenom) de tots els presents, si t'equivoques beus 3 glops."
13,2,,,<pr> bebe un trago por cada persona presente con la que tendrias relaciones sexuales.,<pr> have a drink for each person present with who you would have sex.,<pr> beu un glop per cada persona present amb la qual hauries relacions sexuals.
14,2,,,La primera persona que haga la gamba en el suelo reparte 5 tragos.,The first player who tries to do breakdance distributes 5 sips ,La primera persona que faci la gamba a terra reparteix 5 glops.
15,2,,,La primera persona que haga el baile del cangrejo reparte 5 tragos.,The first person to perform the crabb-dance distributes 5 sips,La primera persona que faci el ball de l'cranc reparteix 5 glops.
16,5,,,Las dos primeras personas en liarse reparten 3 tragos.,The first two players to make out distribute 6 sips,Les dues primeres persones a embolicar-se reparteixen 6 glops.
17,1,,,"<pr> aguanta las cosquillas de <pr> durante 30s. Si no lo haces, bebes 3 tragos.","<pr> resist <pr>'s tickles for 30s. If you fail, finish your cup",<pr> aguanta les pessigolles de <pr> durant 30s. Si no ho fas et acabes la copa.
18,2,,,La última persona en poner su dedo en la nariz de quien tenga a su izquierda bebe 1 trago.,The last player to touch the nose of whoever is at his/her left has to kiss that other player,L'última persona a posar el seu dit al nas de qui tingui a la seva esquerra s'ha de treure una peça.
19,2,,,La primera persona en sacar un mechero reparte 2 tragos.,,
20,2,,,"<pr> grita ""Visca Catalunya independent"" o te terminas la copa","<pr> post an insta story writing ""hurrah for Catalonia's independence"" in it","El primer que cridi ""¡Arriba España!"" reparteix 3 glops"
21,2,,,<pr> haz un calvo o bebe 3 tragos.,<pr> show us your nice ass.,<pr> fes un calb.
22,2,,,<pr> enseña tu ropa interior.,"<pr>, you have to show your underwear to <pr>.",<pr> has de ensenyar la teva roba interior a <pr>.
23,4,,,<pr> rellénate la copa o terminatela.,<pr> refill your cup,<pr> rellénate la copa.
24,4,,,<pr> líate uno de esos o con uno de esos. Interpreta ;),<pr> roll one of those.,<pr> lia un dels bons.
25,2,,,<pr> dale un mordisquito en la oreja a quién tu quieras.,<pr> sensually suck the toes of the player you choose,<pr> chúpale un peu sensualment a qui tu vulguis.
26,2,,,<pr> intenta ponerle la piel de gallina a <pr>.,<pr> try to make <pr> have goosebumps,<pr> intenta posar-li la pell de gallina a <pr>.
27,1,,,<pr> haz un solo de guitarra invisible.,<pr> perform an invisible guitar solo,<pr> hazun sol de guitarra invisible.
28,2,,,"<pr> deja que un jugador te arranque un pelo. Si eres calvo, tu arrancas un pelo a cada jugador.","<pr> let one player rip out one hair of yours. If you are bald, you rip out one hair of each player","<pr> deixa que un jugador t'arrenqui un pèl. Si ets calb, tu arrenques un pèl a cada jugador."
29,2,,,<pr> di la tabla del 7 entera. Si te equivocas bebes 3 tragos.,<pr> recite the multiplication table of number 7. If get one number wrong you finish your cup,<pr> vaig donar la taula de el 7 sencera. Si t'equivoques et acabes la copa.
30,2,,,<pr> convence a tus amigos de que entiendes la teoría de la relatividad en 1 minuto o bebes 3 tragos.,<pr> convince your friends that you understand the theory of relativity.,<pr> convenç als teus amics que entens la teoria de la relativitat.
31,2,,,<pr> dale un beso en la nariz a <pr>.,<pr> lick <pr>'s nose,<pr> chúpale el nas a <pr>.
32,2,,,"<pr> canta y baila ""La Macarena"". Si alguien se te une, reparte 3 tragos.","<pr>, sing and dance ""Saturday Night"". If anybody joins you, distribute 3 sips.","<pr> canta i balla ""La Macarena"". Si algú se t'uneix, reparteix 3 glops."
33,3,,,Quien se haya liado con más gente esta noche que beba 5 tragos.,Whoever has made out with more people tonight has to finish his/her drink,Qui s'hagi embolicat amb més gent aquesta nit que s'acabi la copa.
34,1,,,Cada jugador bebe un trago por cada tatuaje que tenga.,Each player takes a sip per each tattoo he/she has,Cada jugador beu un glop per cada tatuatge que tingui.
35,2,,,<pr> cuenta un chiste. Si nadie se ríe bebe 3 tragos.,"<pr>, tell a joke. You will take a sip for each person who doesn't laugh at it",<pr> explica un acudit. Per cada persona que no es rigui beus un glop.
36,2,,,Beben un trago todos los jugadores que estén repitiendo la misma ropa interior que ayer.,Every player wearing the same underwear as yesterday take a sip,Beuen un glop tots els jugadors que estiguin repetint la mateixa roba interior que ahir.
37,2,,,Beben todos los jugadores que lleven tanga.,Those who are wearing a thong take a sip,Beuen tots els jugadors que portin tanga.
38,3,,,"<pr> imita a un animal, quien lo adivine reparte 3 tragos. Si nadie lo adivina, bebes 3 tragos.",The group decides the animal that <pr> will imitate.,El grup decideix un animal que <pr> haurà de imitar.
39,4,,,<pr>: haz ver que te metes una buena raya.,"<pr>, you have to play mimics. Pretend to snort a line",<pr> et toca fer mímica: fes veure que et fiques un bon ratlla.
40,4,,,<pr> bebe un chupito.,<pr> it's time for you to drink a shot.,<pr> et toca beure't un xarrup.
41,4,,,¿Quién lo mata? La primera persona en responder reparte 3 tragos y puede fumar.,Who kills it? The first to respond distributes 3 sips and takes a turn to smoke,Qui el mata? El primer a respondre reparteix 3 glops i pot fumar.
42,4,,,¿Quién fuma? La primera persona en responder reparte 3 tragos.,Who smokes? The first to respond distributes 3 sips and takes a turn to smoke,Qui fuma? El primer a respondre reparteix 3 glops i li toca fumar.
43,4,,,<pr> da 3 vueltas sobre ti mismo y luego bebe 3 tragos.,"<pr>, you have to spin around three times and then take 3 sips",<pr> et toca donar 3 voltes sobre tu mateix i després fes 3 glops.
44,1,,,"<pr> tócate la nariz con la lengua. Si no puedes, bebe 2 tragos.","<pr> touch your nose with your tongue. If you can not, drink 2 sips","<pr> toca't el nas amb la llengua. Si no pots, beu 2 glops."
45,1,,,<pr> deja que alguien te dibuje algo en la frente o bebe 3 tragos.,"<pr>, let someone draw something on your forehead.",<pr> deixa que algú et dibuixi alguna cosa al front.
46,1,,,"Si hay patatas, buscad la más tostada. La primera persona que la encuentre reparte 3 tragos.","If you have chips, look for burned one. The first one to find one distributes 3 sips","Si hi ha patates, busqueu la més torrada. El primer que la trobi reparteix 3 glops."
47,3,,,La primera persona en sacar un preservativo reparte 3 tragos.,,
48,2,,,"<pr> tararea una canción, si nadie la adivina bebes 3 tragos.",,
49,1,,,Tira una bola de papel a un vaso ajeno. Si no aciertas bebes 3 tragos.,,
50,3,,,<pr> invéntate un nombre porno para <pr>.,,
51,5,,,<pr> elige quién preferirías que se acostase con tu madre (o padre).,,
52,3,,,"<pr> escoge a un jugador al que matarías, uno que te follarías y uno con el que te casarías.",,
53,1,,,La primera persona en decir en qué fecha estamos reparte 3 tragos.,,
54,1,,,La primera persona en nombrar una canción de Imagine Dragons reparte 3 tragos.,,
55,1,,,La primera persona en nombrar una canción de los Beatles reparte 3 tragos.,,
56,1,,,La primera persona en tararear una obra de Mozart reparte 5 tragos.,,
57,1,,,<pr> nombra a 7 superhéroes o bebe 3 tragos.,,
58,1,,,<pr> nombra un pokémon de tipo agua o bebe 3 tragos.,,
59,1,,,<pr> nombra 3 de los enanitos de blancanieves o bebe 3 tragos.,,
60,1,,,"<pr> si no te acuerdas de quién ha sido el último en ir a mear, bebes.",,
61,1,,,<pr> nombra a 3 boxeadores famosos o bebe 3 tragos.,,
62,2,,,La primera persona que pise a <pr> reparte 3 tragos.,,
63,1,,,"<pr>, ¿qué país ganó el último mundial de fútbol? Si te equivocas bebes 3 tragos.",,
64,1,,,La persona que hable más idiomas bebe tantos tragos como idiomas hable.,,
65,2,,,<pr> elige a una persona. Esa persona tiene derecho a darte un bofetón en algún momento de la noche.,,
66,5,,,<pr> cuenta un fetiche tuyo o bebe 5 tragos.,<pr> explain a fetish of yours or drink 5 drinks.,<pr> explica un fetitxe teu o beu 5 glops.
67,2,,,La primera persona que diga una frase para ligar reparte 3 tragos.,,
68,2,,,"Si hay alguien con los labios pintados, debe dejárselos marcados a otro jugador. Si no, beben 3 tragos.",,
69,1,,,La primera persona que diga el nombre completo de <pr> reparte 3 tragos.,,
70,1,,,"La primera persona que responda, reparte 3 tragos: ¿Capital de Estados Unidos?",,
71,1,,,"La primera persona que responda, reparte 3 tragos: ¿Capital de Canadá?",,
72,1,,,"La primera persona que responda, reparte 3 tragos: ¿Cuál es el presidente actual?",,
73,1,,,"La primera persona que responda, reparte 3 tragos: ¿Qué mide más una milla o un kilómetro?",,
74,1,,,"La primera persona que responda, reparte 3 tragos: ¿Cuál es el río más largo del mundo?",,
75,1,,,"La primera persona que responda, reparte 2 tragos: ¿Qué país tiene forma de bota?",,
76,1,,,"La primera persona que responda, reparte 3 tragos: ¿Cuándo terminó la Segunda Guerra Mundial?",,
77,1,,,"La primera persona que responda, reparte 3 tragos: ¿Cuál es el nombre del primer ser vivo en el espacio?",,
78,1,,,Quien sepa decir más decimales del número Pi reparte tantos tragos como decimales.,,
79,1,,,"La primera persona que responda, reparte 3 tragos: ¿En qué año se descubrió América?",,
80,1,,,Quién diga la palabra más larga reparte 3 tragos.,,
81,1,,,Los que hagan años este mes reparten 2 tragos cada uno.,,
82,1,,,La próxima persona que cumpla años reparte 3 tragos.,,
83,1,,,El/la último en  haber cumplido años reparte 3 tragos.,,
84,1,,,Quién que sacase más nota en selectividad reparte 2 tragos.,,
85,2,,,Quién se acabe la copa antes decide una norma permanente. Quien la incumpla deberá beber.,,
86,2,,,"Quien está leyendo reparte 5 tragos, gracias por ser la voz de Drink & Play.",,
87,2,,,(Cantando) ¿Quién es? ... ¿Qué vienes a buscar? ... <br>Quien siga la canción reparte 3 tragos.,,
88,1,,,La primera persona/a que diga la diferencia entre camello y dromedario correctamente reparte 1 trago.,,
89,5,,,La primera persona en nombrar un club swinger reparte 3 tragos.,The first person to name a swinger club hands out 3 drinks.,La primera persona a nomenar un club swinger reparteix 3 glops.
90,5,,,Las dos primeras personas en recrear la postura del perrito reparten 3 tragos.,The first two people to recreate the doggie pose hand out 3 drinks.,Les dues primeres persones a recrear la postura del gosset reparteixen 3 glops.